HTTP/1.0 200 OK
Content-Type: text/html; charset=utf-8
Content-Length: 3334
Server: Werkzeug/0.11.11 Python/2.7.6
Date: Thu, 20 Oct 2016 12:56:57 GMT

["{'Drag': 113.46603111111108, 'Lift': 0.2738606755555555, 'Angle': 0}",
"{'Drag': 115.80443666666667, 'Lift': 1.0053239371111105, 'Angle': 2}",
"{'Drag': 114.79382999999999, 'Lift': 2.1243135122222223, 'Angle': 4}",
"{'Drag': 115.2859733333333, 'Lift': 4.8222491111111125, 'Angle': 6}",
"{'Drag': 114.78516999999992, 'Lift': 8.275342111111105, 'Angle': 8}", 
"{'Drag': 114.52419444444446, 'Lift': 9.663048222222224, 'Angle': 10}", 
"{'Drag': 114.89691666666663, 'Lift': 13.401858555555552, 'Angle': 12}", 
"{'Drag': 110.01480493827164, 'Lift': 13.473996666666666, 'Angle': 14}", 
"{'Drag': 115.6810755555556, 'Lift': 16.21590111111111, 'Angle': 16}", 
"{'Drag': 115.33911888888893, 'Lift': 17.212677777777778, 'Angle': 18}",
"{'Drag': 115.04841555555548, 'Lift': 20.256551111111104, 'Angle': 20}", 
"{'Drag': 116.09488333333339, 'Lift': 20.299083333333325, 'Angle': 22}", 
"{'Drag': 116.49345666666666, 'Lift': 20.28641777777778, 'Angle': 24}", 
"{'Drag': 116.80915555555562, 'Lift': 23.433177777777775, 'Angle': 26}", 
"{'Drag': 115.90562999999996, 'Lift': 23.05802777777778, 'Angle': 28}", 
"{'Drag': 116.23802777777776, 'Lift': 24.307540000000003, 'Angle': 30}", 
"{'Drag': 116.42614111111111, 'Lift': 25.311016666666664, 'Angle': 32}", 
"{'Drag': 115.89434333333337, 'Lift': 25.65617222222222, 'Angle': 34}", 
"{'Drag': 115.8919522222223, 'Lift': 27.604930000000007, 'Angle': 36}", 
"{'Drag': 114.39414888888892, 'Lift': 26.784657777777763, 'Angle': 38}", 
"{'Drag': 115.55576666666677, 'Lift': 28.016264444444456, 'Angle': 40}", 
"{'Drag': 115.40760555555559, 'Lift': 27.353549999999995, 'Angle': 42}", 
"{'Drag': 115.38885888888892, 'Lift': 26.56909888888888, 'Angle': 44}", 
"{'Drag': 117.19926888888887, 'Lift': 27.019118888888894, 'Angle': 46}", 
"{'Drag': 116.38669777777773, 'Lift': 27.144467777777773, 'Angle': 48}", 
"{'Drag': 117.15173999999995, 'Lift': 26.599765555555557, 'Angle': 50}", 
"{'Drag': 116.23787111111109, 'Lift': 26.166951111111114, 'Angle': 52}", 
"{'Drag': 117.41043111111114, 'Lift': 25.217967777777783, 'Angle': 54}", 
"{'Drag': 117.38697333333326, 'Lift': 23.36004444444444, 'Angle': 56}", 
"{'Drag': 118.56156888888884, 'Lift': 24.288716666666673, 'Angle': 58}", 
"{'Drag': 118.56315777777772, 'Lift': 19.981664444444444, 'Angle': 60}", 
"{'Drag': 119.96806666666664, 'Lift': 19.529732222222215, 'Angle': 62}", 
"{'Drag': 120.71010666666668, 'Lift': 18.669891111111117, 'Angle': 64}", 
"{'Drag': 120.96501222222219, 'Lift': 16.70708777777778, 'Angle': 66}", 
"{'Drag': 121.99327111111106, 'Lift': 16.29305333333334, 'Angle': 68}", 
"{'Drag': 123.04317666666672, 'Lift': 13.363248888888885, 'Angle': 70}", 
"{'Drag': 122.00914999999995, 'Lift': 13.549237777777785, 'Angle': 72}", 
"{'Drag': 122.36009444444441, 'Lift': 11.396336666666667, 'Angle': 74}", 
"{'Drag': 118.76774444444445, 'Lift': 9.45792938271605, 'Angle': 76}", 
"{'Drag': 124.42679333333338, 'Lift': 7.439650111111113, 'Angle': 78}", 
"{'Drag': 126.8119477777778, 'Lift': 5.748542444444443, 'Angle': 80}", 
"{'Drag': 125.51281333333328, 'Lift': 4.197949888888889, 'Angle': 82}", 
"{'Drag': 126.78678555555554, 'Lift': 2.3946653333333323, 'Angle': 84}", 
"{'Drag': 126.64860555555549, 'Lift': 1.457489522222222, 'Angle': 86}", 
"{'Drag': 126.93346777777778, 'Lift': -0.8291501600000001, 'Angle': 88}", 
"{'Drag': 128.48071666666667, 'Lift': -3.302498333333333, 'Angle': 90}"]
